appid,price
829370,2.320249319076538
545660,5.458146572113037
837270,2.6918957233428955
582200,2.9803571701049805
809770,1.6858352422714233
549880,7.226437091827393
619100,2.9053854942321777
736230,3.6785802841186523
405550,5.747168064117432
656440,2.474605083465576
856420,2.1547718048095703
648100,4.674598693847656
827130,5.37013578414917
609760,5.6264472007751465
770660,7.798696994781494
350700,0.0
971460,7.765763759613037
344190,0.0
46410,6.060970783233643
1039470,4.87116813659668
572520,0.0
363890,9.231101989746094
429540,2.189164161682129
899480,3.008476972579956
738760,5.101215362548828
275810,4.132012367248535
622460,8.613801956176758
509240,4.483126163482666
960200,4.18412971496582
655280,2.8410584926605225
251170,10.976973533630371
618210,8.407041549682617
846690,6.907078266143799
1022160,5.8836846351623535
557860,5.913002967834473
260040,3.794898748397827
682000,3.7318172454833984
394310,15.064177513122559
394510,21.3594913482666
888760,5.728769779205322
63960,6.65990686416626
745830,3.8236703872680664
532260,4.292522430419922
429270,3.7596733570098877
328890,7.267199516296387
678230,5.081442832946777
533890,3.0645158290863037
283600,7.606205463409424
773490,3.183619499206543
962940,5.172997951507568
264440,4.572052955627441
230650,12.626303672790527
266980,8.056050300598145
685790,2.2544069290161133
446120,9.970775604248047
538070,7.925063610076904
992620,6.982499122619629
861280,3.0850040912628174
306930,0.48081231117248535
874010,0.4761541485786438
660030,2.8194472789764404
646350,3.74961519241333
891200,0.1789998710155487
770560,6.052546501159668
1026960,5.721789836883545
629000,5.663890361785889
514730,6.865595817565918
33460,9.89435863494873
603810,3.8623735904693604
821560,7.803119659423828
402310,11.896135330200195
533630,5.769638538360596
553820,1.572724461555481
516250,5.242696285247803
769320,3.956183433532715
369580,12.706439971923828
817220,7.2511982917785645
552410,5.254406929016113
944770,4.324074745178223
816020,27.086322784423828
257710,1.8767684698104858
265750,7.431317329406738
862580,13.199967384338379
875830,4.650661468505859
342560,11.575294494628906
317040,5.621047496795654
380140,0.0
327640,0.8115332126617432
615090,5.427196025848389
800550,4.4045867919921875
718910,3.8562378883361816
645380,5.919572353363037
1042460,6.328973770141602
896510,5.5810160636901855
1034740,0.9881353378295898
749550,2.035367012023926
801840,3.1541285514831543
400880,2.3465137481689453
893180,20.498491287231445
954240,6.650282382965088
702550,2.922696352005005
300400,6.8775506019592285
397240,3.6160545349121094
942310,0.0
614960,3.741654634475708
848300,2.6022446155548096
684980,2.9701995849609375
625160,3.268611192703247
289520,10.719287872314453
699460,0.29383301734924316
725540,7.05580472946167
243970,8.75732421875
22200,4.433608055114746
681160,1.1636654138565063
818640,2.536938428878784
560550,7.991441249847412
783470,0.248042494058609
903670,7.518072128295898
846330,5.881591320037842
729720,3.5458762645721436
913640,3.060324192047119
495050,11.913187026977539
675950,6.769750595092773
283430,4.556621074676514
914900,3.5022871494293213
571720,15.292652130126953
882360,2.668485164642334
772500,4.985368728637695
576730,1.7157936096191406
969480,4.544155120849609
371120,9.951722145080566
25990,8.45512580871582
562160,3.245319128036499
285090,3.1658079624176025
559030,6.3684563636779785
486940,10.667461395263672
442070,5.48381233215332
361100,5.769444465637207
317510,10.57332992553711
747700,3.4890966415405273
963910,2.649688243865967
46720,7.903408527374268
302330,4.627139568328857
928180,3.1810812950134277
762490,10.900284767150879
883300,2.7834115028381348
493100,5.976521015167236
935240,4.517296314239502
674330,4.687950611114502
578890,4.210139274597168
283230,5.2240519523620605
366610,2.2474377155303955
1001140,3.4628992080688477
407380,6.851300239562988
515700,4.562567710876465
823670,3.1249871253967285
881060,4.23061466217041
398680,3.473817825317383
698320,1.3758728504180908
342260,7.282508850097656
410990,3.9046823978424072
938260,7.882721900939941
617020,5.1154398918151855
380950,7.02748966217041
514580,2.8994596004486084
838640,5.637480735778809
318560,2.3107056617736816
576560,2.268592357635498
250900,10.417600631713867
303340,4.79496955871582
510740,3.0921640396118164
503390,5.861108779907227
753630,4.8999223709106445
587260,25.45618438720703
1009910,0.0
941410,2.97528338432312
488300,19.883636474609375
24800,5.546755313873291
878080,6.6247406005859375
879410,2.606907367706299
555410,4.050514221191406
467380,1.6751084327697754
921070,0.0
661920,5.619177341461182
819640,5.069244384765625
857160,2.441859245300293
424310,6.759484767913818
613330,3.6498289108276367
796970,6.416694164276123
406730,2.9195213317871094
334960,4.85062837600708
804610,5.288305759429932
18420,5.7796783447265625
905890,2.6830451488494873
912210,9.247770309448242
486470,4.096112251281738
587970,3.076613187789917
313190,5.439854145050049
836350,3.617924213409424
650490,4.306883811950684
537050,3.8151984214782715
407060,0.0
496540,5.683633327484131
661110,3.938866376876831
942760,2.6447324752807617
992050,2.509056806564331
896220,2.1740317344665527
367350,3.30120587348938
260130,11.122624397277832
932820,4.1619672775268555
679090,3.7673356533050537
553590,6.735014915466309
433840,5.265572547912598
966540,2.122030258178711
431610,3.8563621044158936
516010,4.739788055419922
434220,3.928379774093628
491040,9.544568061828613
706690,1.8108407258987427
1062670,3.0840201377868652
700050,2.3417017459869385
718140,2.6423046588897705
1027990,4.5664381980896
498580,3.995021343231201
789570,4.452833652496338
740520,5.628810405731201
340210,4.660830020904541
601540,14.734145164489746
690460,7.461730480194092
290730,0.1319507360458374
1035640,3.2365920543670654
395930,6.428467273712158
980690,7.136206150054932
447820,14.886425018310547
295730,4.335559844970703
1050760,2.377953052520752
503580,14.477770805358887
976390,3.0690195560455322
215690,6.578249931335449
765630,2.754844903945923
693300,2.359785556793213
249050,17.326671600341797
577000,3.2197265625
49800,4.070650577545166
970680,5.849794387817383
826810,4.108073711395264
358320,4.7835612297058105
585610,4.911485195159912
648550,4.709239482879639
523440,5.8928046226501465
886610,2.9106903076171875
796400,4.217352867126465
964920,5.5246686935424805
839300,12.490509033203125
869280,3.790872573852539
757590,6.362045764923096
938600,3.7293803691864014
445220,11.756302833557129
340120,3.8257014751434326
757210,10.2468843460083
450670,10.151468276977539
435150,23.989036560058594
468820,8.249237060546875
489050,3.603541851043701
703760,3.4525139331817627
459100,2.7424628734588623
784950,0.0
715440,4.549674987792969
398170,8.384784698486328
612540,4.893223285675049
462620,6.150646686553955
375180,5.036422252655029
907560,3.935933828353882
672050,2.3366880416870117
649660,5.761373043060303
761290,3.2403481006622314
692790,2.893435478210449
815170,5.266566753387451
427730,7.704411506652832
915720,0.0
1051830,3.42411732673645
460140,4.417241096496582
843580,6.045230388641357
23380,5.860850811004639
403180,5.030949592590332
577940,15.872965812683105
417350,4.583983898162842
332070,0.33693215250968933
709560,2.1753857135772705
396650,9.520611763000488
793050,0.0
871330,5.7603864669799805
366510,13.90764045715332
777420,5.650934219360352
513320,22.420156478881836
385940,5.233506679534912
793690,17.151657104492188
368430,7.097632884979248
328510,6.319827079772949
465650,12.780353546142578
498990,11.300703048706055
644570,6.446213245391846
903780,7.446657180786133
418940,4.669487476348877
867700,7.822596073150635
656780,3.1110963821411133
341760,4.976490497589111
666100,17.370563507080078
793640,2.5663466453552246
935070,7.655074596405029
220900,3.8250722885131836
311910,11.401315689086914
250420,0.0
425150,3.308255910873413
269310,8.76663875579834
814010,3.0567007064819336
725550,5.47165060043335
336680,6.906265735626221
621880,0.0
788050,7.12417459487915
586020,4.752444744110107
707350,8.061075210571289
765900,7.991632461547852
321390,5.9435038566589355
625830,7.840495586395264
221680,15.606415748596191
871470,2.974372386932373
954530,1.5830422639846802
356190,20.895164489746094
1053060,0.0
586430,3.9770262241363525
770820,3.6602394580841064
200670,6.145349979400635
727140,5.0453362464904785
530740,6.77425479888916
997340,2.8522446155548096
9800,6.440569877624512
805450,2.55769419670105
882390,4.6534953117370605
732290,2.980137825012207
390560,13.266776084899902
529700,7.747283458709717
943390,1.1172435283660889
771710,6.642972946166992
855980,2.217560291290283
855850,4.670883655548096
601550,2.7907490730285645
578310,0.0
629840,12.486483573913574
761040,6.881705284118652
325160,10.047327995300293
938940,3.2635064125061035
593700,7.188565731048584
563180,4.888754844665527
400800,19.07013511657715
589250,7.459542274475098
383690,5.825173377990723
926350,4.5397186279296875
498660,2.790301561355591
466130,7.949831962585449
307190,16.53962516784668
601250,4.4789018630981445
668970,3.2830803394317627
502200,6.767057418823242
782630,0.0
338190,5.773646354675293
998790,3.1669139862060547
856160,5.462344169616699
453980,1.8980752229690552
669830,1.774022102355957
449140,0.45849868655204773
812960,5.825767517089844
671620,10.468396186828613
801290,5.099172115325928
658390,4.17717170715332
685430,3.1779088973999023
857130,3.6830782890319824
24010,14.351393699645996
853770,9.51336669921875
378770,9.980777740478516
508890,3.019700527191162
876470,0.0
505210,4.302024841308594
992790,3.652493953704834
714360,2.0909738540649414
584880,9.245966911315918
694500,5.160315036773682
746110,4.336214065551758
36000,6.102252960205078
686740,6.239845275878906
385150,3.8403143882751465
657230,3.5525450706481934
453830,4.0233306884765625
745900,6.6217145919799805
415840,6.341315269470215
832520,6.48129940032959
202130,9.322124481201172
898830,3.0168535709381104
773650,2.9728615283966064
677340,8.470961570739746
909570,7.095730781555176
377330,0.0
489730,4.221753120422363
455940,2.356079339981079
857680,11.803601264953613
565140,7.6467108726501465
591370,16.184215545654297
33930,21.231855392456055
865850,9.110045433044434
259020,0.0
987850,8.237767219543457
522280,4.540276050567627
1062120,3.7751824855804443
587010,4.743886470794678
531910,2.679248094558716
744040,4.6982035636901855
13600,7.64506721496582
440790,3.908393144607544
551730,23.886995315551758
233270,8.582737922668457
497260,2.6369664669036865
1049420,0.9936966896057129
460850,3.687124252319336
801630,21.815292358398438
212680,13.223519325256348
846340,1.1440836191177368
783090,2.1115074157714844
397950,10.377569198608398
819880,4.664186954498291
512420,5.967864513397217
654670,2.4524354934692383
698100,2.681608200073242
364050,7.91269588470459
765610,2.8991332054138184
1055770,4.228776931762695
403880,9.648701667785645
932800,4.79388427734375
862010,1.0519752502441406
659320,2.702265739440918
455990,4.85820198059082
355120,4.618678569793701
647950,5.792495250701904
627530,2.7212347984313965
445430,8.03265380859375
538810,10.307183265686035
815630,4.857638359069824
433790,2.6456735134124756
674800,2.886521577835083
754040,4.28077507019043
395100,6.171420574188232
927250,11.47213363647461
817510,7.089284896850586
527110,3.2241945266723633
861290,5.826242923736572
713380,5.141472816467285
679400,1.4887566566467285
485790,9.436162948608398
688880,7.2253899574279785
207020,7.714528560638428
37500,4.935229301452637
389840,4.227506637573242
470780,3.888650894165039
396730,2.3994140625
462990,17.462011337280273
311190,8.1978759765625
1017580,3.2009165287017822
838440,4.593334197998047
414340,12.653091430664062
215470,9.711992263793945
313480,6.928020477294922
843720,15.09801197052002
650860,2.6437995433807373
565540,3.560462236404419
809200,7.089560508728027
346670,5.031319618225098
935920,0.0
312440,8.909466743469238
426040,1.9647413492202759
927930,5.704375267028809
259740,6.3589301109313965
506150,4.801819324493408
273070,12.643742561340332
884500,3.5703909397125244
528460,4.7687201499938965
622200,6.815536022186279
879470,4.662301063537598
639220,6.1741790771484375
395880,3.865401029586792
262300,4.2907023429870605
904860,7.303959846496582
366990,3.010317087173462
500660,7.631634712219238
492490,4.159647464752197
214610,5.444432735443115
339290,3.7812979221343994
801780,1.7615759372711182
661420,3.1841163635253906
504490,3.617635488510132
340990,8.931553840637207
387280,4.961686611175537
787420,3.333676815032959
515260,5.885697841644287
384000,6.63487434387207
566410,1.5889135599136353
513490,4.000370979309082
682350,1.8997278213500977
272600,4.9122114181518555
417400,5.484727382659912
318300,9.84875774383545
968700,0.429709255695343
649170,8.774249076843262
988330,2.9415414333343506
999040,5.1672210693359375
530720,2.9879958629608154
661230,6.23445987701416
542790,4.238624572753906
772320,3.342702627182007
525480,22.900527954101562
391280,6.398336887359619
501180,5.083827018737793
914620,16.1486759185791
928810,2.22599458694458
974490,2.3361246585845947
671900,5.476269245147705
863380,3.6543049812316895
203990,4.606761932373047
680860,10.371768951416016
739180,3.497119426727295
698980,1.5077852010726929
1036270,0.4174451529979706
760880,3.502941131591797
809530,2.9127073287963867
545670,5.003848075866699
502720,6.047847747802734
387840,4.102190017700195
313620,7.749033451080322
587770,2.608807325363159
954870,11.969959259033203
402300,9.457700729370117
325110,5.739461898803711
1012730,0.0
493450,7.946614742279053
912520,2.4289164543151855
524580,18.621007919311523
906600,7.514493465423584
619140,2.4686217308044434
750710,3.200172185897827
650110,17.23337745666504
448550,4.654208660125732
683890,6.1430253982543945
102200,6.077986717224121
788800,2.895878791809082
542240,5.89822244644165
562690,1.7533844709396362
429360,10.750709533691406
700480,0.5882161855697632
618370,6.147913455963135
382900,13.851537704467773
923670,3.2234628200531006
263540,0.0
920200,3.115140438079834
451080,5.758988380432129
521980,1.7313662767410278
9160,4.1483025550842285
278360,4.585382461547852
635730,15.881949424743652
601790,9.640857696533203
666620,2.7063872814178467
427510,12.72137451171875
844420,6.247441291809082
685950,2.3664207458496094
326720,4.644413471221924
203160,11.546670913696289
733060,2.7503488063812256
816330,3.886585235595703
241720,10.553071022033691
757330,1.0053882598876953
831530,8.307523727416992
286540,4.5547685623168945
277520,5.859508037567139
1057460,4.538735866546631
540500,4.244085788726807
449240,5.613678455352783
648120,0.8604711294174194
888610,5.891314506530762
277490,6.395301818847656
695360,5.654891490936279
649640,13.084100723266602
324270,5.3627142906188965
1029080,4.623175621032715
656940,2.7363438606262207
765880,8.751069068908691
878640,3.350098133087158
523650,7.683485984802246
777760,3.2397944927215576
362810,4.783481121063232
863580,9.081612586975098
496740,5.019454479217529
949530,4.313050270080566
435800,6.30895471572876
299360,2.473987102508545
788880,0.9457193613052368
316950,5.042802810668945
923730,2.627798080444336
756790,4.186495780944824
425600,4.206195831298828
656480,3.0001413822174072
375840,5.4709391593933105
962390,1.7080998420715332
216210,6.766452312469482
556010,4.245657920837402
311080,7.135882377624512
576310,3.6303255558013916
508330,5.353064060211182
812770,3.493346929550171
367240,8.823417663574219
499230,5.663987636566162
385230,6.160587787628174
659630,0.0
704680,6.3813605308532715
388120,1.4192860126495361
217750,0.9029667377471924
876130,4.6489410400390625
493320,5.327969074249268
301970,9.439504623413086
422810,14.774578094482422
338810,2.796701669692993
259190,5.5728020668029785
904540,9.022368431091309
299110,6.667346954345703
331600,17.778228759765625
314050,3.633526563644409
512450,0.8786071538925171
613980,4.476041793823242
601170,5.570671558380127
873860,4.319374084472656
783060,1.2404987812042236
397960,5.9592390060424805
39650,8.865950584411621
349450,9.161870956420898
938630,2.22599458694458
449220,0.0
368080,5.140580654144287
964130,6.874045372009277
857050,5.358254432678223
839420,7.214587688446045
645280,4.502387046813965
436850,8.93029499053955
835690,4.997773170471191
346010,14.251484870910645
538920,3.5692243576049805
367010,4.3301849365234375
989540,0.0
668770,0.3749191164970398
751080,1.6485474109649658
267220,4.101535797119141
707000,2.1114773750305176
825490,2.140251636505127
913090,8.898855209350586
672030,1.989461898803711
495890,4.966085433959961
670100,2.5945236682891846
823330,2.276757001876831
850910,7.829281806945801
289240,6.153282165527344
829210,4.848142147064209
923050,2.755215644836426
756860,3.1869401931762695
91200,7.393453598022461
688720,3.4009816646575928
437400,0.0
657930,7.915933609008789
498240,17.82022476196289
912760,3.6079189777374268
449100,8.805006980895996
380550,4.579537391662598
756040,4.68311071395874
389170,7.353589057922363
1024250,5.396000385284424
302260,2.8973495960235596
294660,5.425959587097168
840430,7.507032871246338
819080,3.836946964263916
375320,3.217372179031372
607440,1.5115059614181519
759540,10.717361450195312
365760,4.337984085083008
518030,9.255188941955566
744190,8.963068008422852
294060,5.28651762008667
255370,5.861567497253418
517670,9.111618995666504
350810,3.2322914600372314
57900,13.23768138885498
998220,4.26121711730957
965320,5.310270309448242
697360,2.8781065940856934
404590,25.2058162689209
757450,4.355174541473389
539750,2.107835531234741
703030,6.387437343597412
781590,8.463672637939453
695510,7.365041732788086
428180,12.442806243896484
268520,5.056548118591309
960340,2.9018924236297607
624270,13.324034690856934
365590,14.17088794708252
795500,1.6432551145553589
552060,6.1691365242004395
658430,6.0571489334106445
288040,4.593766689300537
849980,2.9016218185424805
329980,4.8569536209106445
916780,5.111577033996582
675170,11.528316497802734
847580,3.733820915222168
751430,2.7241106033325195
365360,16.030118942260742
354180,5.254660129547119
571350,0.0
959990,3.0592052936553955
978910,6.355931282043457
916060,15.011669158935547
104200,4.418689727783203
1610,4.076141357421875
636050,3.479163408279419
772420,3.345798969268799
357780,4.869330406188965
265380,4.463269233703613
783600,4.622139930725098
652050,7.214105606079102
803680,2.2300009727478027
809330,3.060056447982788
800720,5.008637428283691
287200,8.554826736450195
458200,10.193558692932129
611390,4.688885688781738
594330,17.74459457397461
464040,3.6366357803344727
288260,5.0591511726379395
690040,10.81180477142334
656690,5.348424911499023
297750,10.953383445739746
547470,3.1946496963500977
576880,4.0845746994018555
858180,1.6679017543792725
870090,5.425571918487549
573550,9.662508010864258
654630,3.1882636547088623
16110,6.88205099105835
916130,2.5288875102996826
960700,3.9298150539398193
557190,3.401869535446167
527470,6.383856773376465
598480,8.251134872436523
971610,5.121797561645508
389570,0.0
455290,3.433245897293091
380700,2.7087838649749756
851770,10.475249290466309
921850,3.1049013137817383
699010,5.1007819175720215
756490,8.148345947265625
729370,7.5256218910217285
897360,2.3138394355773926
598470,1.2318841218948364
560720,5.270319938659668
623940,11.738971710205078
917770,4.065485954284668
1021840,2.5765626430511475
331510,5.159669399261475
877760,2.8846118450164795
758050,4.542065143585205
262100,2.843759059906006
234140,17.97623062133789
786690,3.303706645965576
431640,2.271505832672119
525450,4.202744960784912
